Year,State,therapy_near_me,suicidal_friend,no_friends,weed,anxiety,conversion_therapy,overdose,suicide,Fitting_in,Narcissistic_personality,painless_death,tylenol,single,failed_test,Narcissistic_personality_disorder,Bullying,exgirlfriend,poisoning,antidepressants,guilty,family_stress,bipolar,Histrionic,jumping,homophobia,drug_policy,Borderline_personality,self-injury,Avoidant_personality_disorder,alcohol,coming_out,crazy_ex,I_hate_my_parents,trans,hanging,anorexia,transphobia,Cutting,tie_a_noose,fast_death,queer,hell
2007,Pennsylvania,0,25.0,59.0,65,84,0,79,75,20.0,25.0,0.0,89.0,82,61.0,45.0,48.0,47.0,63,41.0,83.0,22.0,66,32.0,68,35.0,56.0,79.0,100.0,23.0,74,73.0,6.0,0.0,76,77,69,0,61,5.0,34.0,72.0,78
2007,Rhode Island,0,0,83.0,84,93,0,85,77,75.0,34.0,0.0,81.0,79,0.0,93.0,40.0,0.0,80,50.0,78.0,0.0,64,50.0,84,0.0,57.0,83.0,0,0.0,78,73.0,0,0.0,63,86,76,0,62,0.0,0.0,79.0,100
2007,South Carolina,0,0,45.0,64,75,0,73,59,14.0,37.0,0.0,82.0,81,0.0,56.0,31.0,46.0,63,39.0,81.0,44.0,83,50.0,77,33.0,58.0,67.0,0,0.0,59,82.0,13.0,0.0,70,84,53,0,71,17.0,0.0,45.0,61
2007,South Dakota,0,0,62.0,67,92,0,76,85,0.0,33.0,0.0,88.0,76,0.0,0.0,45.0,0.0,65,54.0,93.0,0.0,88,54.0,82,0.0,0.0,81.0,0,0.0,85,78.0,51.0,0.0,63,81,70,0,82,0.0,0.0,78.0,74
2007,Tennessee,0,0,37.0,60,80,8,80,71,17.0,17.0,0.0,94.0,78,80.0,36.0,25.0,95.0,69,44.0,89.0,27.0,81,53.0,63,26.0,51.0,53.0,0,32.0,53,75.0,20.0,0.0,71,87,54,0,67,0.0,0.0,61.0,70
2007,Texas,0,25.0,46.0,62,69,<1,68,67,28.0,25.0,33.0,79.0,90,69.0,53.0,22.0,55.0,53,35.0,79.0,25.0,60,28.0,60,22.0,46.0,57.0,28.0,23.0,60,65.0,12.0,20.0,71,73,51,0,70,10.0,5.0,59.0,69
2007,Utah,0,0,44.0,53,75,9,82,77,38.0,26.0,0.0,90.0,86,63.0,63.0,31.0,51.0,73,42.0,59.0,0.0,62,29.0,87,26.0,38.0,90.0,0,0.0,54,77.0,0,0.0,62,85,73,24,71,16.0,0.0,40.0,66
2007,Vermont,0,0,59.0,77,100,0,80,82,0.0,100.0,0.0,97.0,97,0.0,73.0,100.0,53.0,91,100.0,82.0,0.0,72,35.0,88,0.0,0.0,63.0,0,0.0,82,49.0,0,0.0,62,78,62,0,89,0.0,0.0,78.0,63
2007,Virginia,0,0,56.0,49,68,3,70,71,36.0,16.0,0.0,79.0,85,74.0,43.0,30.0,60.0,62,32.0,88.0,27.0,61,35.0,68,30.0,71.0,69.0,42.0,15.0,61,61.0,11.0,0.0,55,66,55,0,58,5.0,8.0,57.0,61
2007,Washington,0,0,53.0,57,68,10,74,79,21.0,28.0,0.0,70.0,83,70.0,56.0,34.0,70.0,64,41.0,78.0,27.0,65,29.0,69,33.0,55.0,76.0,0,46.0,69,56.0,8.0,0.0,49,65,55,4,65,11.0,17.0,72.0,60
2007,West Virginia,100.0,0,81.0,74,79,100,82,87,0.0,38.0,0.0,72.0,87,0.0,0.0,74.0,83.0,89,63.0,76.0,0.0,95,35.0,75,100.0,0.0,19.0,0,100.0,84,82.0,0,0.0,63,91,76,0,74,0.0,0.0,100.0,95
2007,Wisconsin,0,62.0,56.0,60,85,0,74,71,26.0,26.0,0.0,84.0,77,81.0,54.0,42.0,48.0,64,41.0,62.0,35.0,69,35.0,78,33.0,38.0,61.0,0,25.0,78,69.0,0,0.0,69,79,69,0,80,6.0,11.0,66.0,68
2007,Wyoming,0,0,0.0,83,90,0,80,100,0.0,0.0,0.0,84.0,93,0.0,86.0,49.0,0.0,68,27.0,80.0,0.0,82,100.0,80,0.0,0.0,56.0,0,0.0,77,62.0,0,0.0,100,97,61,0,88,0.0,0.0,75.0,83
2008,Alabama,0,0,33.0,66,72,0,76,78,30.0,56.0,0.0,79.0,79,45.0,65.0,30.0,52.0,64,79.0,68.0,0.0,73,15.0,64,8.0,22.0,49.0,0,27.0,63,76.0,16.0,0.0,64,82,77,0,67,0.0,0.0,47.0,72
2008,Alaska,26.0,0,21.0,70,56,0,81,94,0.0,62.0,0.0,74.0,86,0.0,0.0,40.0,0.0,100,44.0,56.0,0.0,61,29.0,76,0.0,0.0,58.0,0,0.0,90,74.0,0,0.0,55,69,79,0,79,0.0,0.0,42.0,80
2008,Arizona,0,0,39.0,78,72,14.0,62,77,59.0,25.0,0.0,66.0,82,48.0,69.0,33.0,38.0,61,62.0,72.0,16.0,59,25.0,79,15.0,29.0,45.0,0,21.0,60,70.0,6.0,0.0,55,72,70,0,61,12.0,15.0,56.0,60
2008,Arkansas,0,0,40.0,78,80,0,77,85,45.0,33.0,0.0,75.0,90,56.0,74.0,47.0,45.0,77,57.0,75.0,28.0,77,26.0,68,30.0,30.0,55.0,0,0.0,67,92.0,17.0,0.0,70,82,69,0,74,25.0,100.0,49.0,78
2008,California,0,<1,38.0,60,57,3.0,46,74,32.0,27.0,60.0,58.0,78,39.0,49.0,24.0,33.0,51,41.0,74.0,23.0,50,20.0,59,18.0,26.0,38.0,40.0,16.0,61,58.0,3.0,51.0,73,59,76,<1,56,14.0,20.0,67.0,62
2008,Colorado,0,0,46.0,72,71,0,64,84,28.0,29.0,0.0,65.0,91,41.0,69.0,28.0,46.0,65,62.0,61.0,19.0,66,48.0,77,9.0,25.0,63.0,0,18.0,84,67.0,7.0,0.0,65,86,67,0,68,12.0,0.0,54.0,61
2008,Connecticut,0,0,44.0,72,89,15.0,65,81,48.0,43.0,0.0,75.0,88,30.0,77.0,52.0,39.0,62,74.0,86.0,14.0,64,35.0,69,15.0,27.0,63.0,0,47.0,80,87.0,13.0,0.0,54,77,89,0,70,27.0,31.0,74.0,67
2008,Delaware,0,0,28.0,88,89,0,54,87,100.0,71.0,0.0,79.0,100,0.0,95.0,100.0,0.0,65,54.0,73.0,0.0,100,42.0,69,28.0,0.0,71.0,0,0.0,94,62.0,42.0,0.0,73,67,89,0,85,0.0,0.0,58.0,73
2008,District of Columbia,5.0,0,34.0,58,66,0,46,70,46.0,40.0,0.0,68.0,88,0.0,88.0,43.0,38.0,56,51.0,85.0,0.0,52,32.0,61,23.0,51.0,45.0,0,16.0,65,69.0,8.0,0.0,53,66,50,12,55,0.0,0.0,77.0,53
2008,Florida,0,50,43.0,81,68,3.0,58,76,31.0,32.0,60.0,67.0,87,44.0,55.0,30.0,41.0,53,52.0,79.0,25.0,52,27.0,58,14.0,27.0,43.0,30.0,18.0,66,81.0,7.0,0.0,59,66,61,8,62,6.0,25.0,51.0,66
2008,Georgia,0,0,40.0,66,62,9.0,56,75,31.0,34.0,0.0,66.0,89,45.0,65.0,28.0,47.0,55,58.0,69.0,26.0,57,22.0,72,10.0,30.0,47.0,0,20.0,61,76.0,7.0,100.0,54,67,55,0,60,12.0,9.0,51.0,67
2008,Hawaii,0,0,44.0,74,67,0,52,81,17.0,13.0,0.0,67.0,87,38.0,0.0,45.0,41.0,71,25.0,98.0,0.0,56,21.0,59,13.0,0.0,49.0,0,0.0,65,75.0,0,0.0,54,71,47,0,66,0.0,0.0,52.0,68
2008,Idaho,0,0,39.0,72,79,38.0,65,84,0.0,34.0,0.0,57.0,72,41.0,50.0,45.0,0.0,67,53.0,56.0,0.0,64,25.0,81,0.0,0.0,60.0,0,0.0,81,77.0,0,0.0,55,85,70,0,84,0.0,45.0,50.0,73
2008,Illinois,0,0,31.0,68,70,0,58,80,42.0,38.0,20.0,69.0,88,49.0,76.0,35.0,37.0,57,54.0,70.0,21.0,52,26.0,57,22.0,33.0,51.0,80.0,27.0,69,71.0,7.0,36.0,68,66,67,4,63,23.0,25.0,61.0,65
2008,Indiana,0,0,32.0,68,82,7.0,66,79,57.0,43.0,0.0,84.0,79,54.0,69.0,59.0,45.0,76,70.0,79.0,21.0,66,23.0,62,16.0,32.0,51.0,0,29.0,92,76.0,27.0,0.0,69,78,83,41,72,0.0,20.0,59.0,74
2008,Iowa,0,0,36.0,61,81,0,52,87,10.0,32.0,0.0,82.0,74,21.0,58.0,66.0,63.0,77,72.0,61.0,62.0,68,30.0,68,27.0,31.0,59.0,0,36.0,77,76.0,7.0,0.0,59,89,100,0,75,0.0,0.0,58.0,68
2008,Kansas,10.0,0,25.0,76,78,0,65,80,31.0,34.0,0.0,84.0,76,43.0,49.0,66.0,48.0,75,62.0,66.0,0.0,68,40.0,62,14.0,50.0,62.0,0,0.0,65,75.0,9.0,0.0,70,82,70,0,78,0.0,40.0,63.0,83
2008,Kentucky,0,0,66.0,71,87,36.0,68,92,42.0,43.0,0.0,74.0,77,55.0,85.0,82.0,100.0,64,75.0,78.0,0.0,69,20.0,59,33.0,61.0,63.0,0,45.0,72,86.0,0,0.0,59,82,91,0,70,29.0,15.0,59.0,76
2008,Louisiana,0,0,45.0,78,79,14.0,65,77,30.0,41.0,0.0,71.0,81,50.0,69.0,34.0,51.0,64,64.0,84.0,25.0,70,25.0,73,21.0,33.0,56.0,0,20.0,64,94.0,7.0,0.0,55,82,60,0,66,0.0,0.0,54.0,70
2008,Maine,0,0,40.0,86,96,0,70,95,39.0,51.0,0.0,57.0,78,0.0,58.0,65.0,32.0,95,58.0,71.0,0.0,70,55.0,81,0.0,30.0,96.0,0,0.0,88,85.0,0,0.0,66,90,89,0,85,0.0,0.0,86.0,72
2008,Maryland,0,0,35.0,61,77,0,62,75,10.0,40.0,0.0,82.0,92,42.0,92.0,37.0,41.0,63,61.0,80.0,28.0,66,31.0,65,25.0,44.0,54.0,0,14.0,75,78.0,4.0,0.0,53,74,63,0,60,0.0,13.0,65.0,58
2008,Massachusetts,0,66,36.0,74,88,1.0,61,81,52.0,41.0,0.0,77.0,94,42.0,74.0,36.0,38.0,63,61.0,76.0,17.0,59,33.0,59,26.0,32.0,68.0,30.0,16.0,75,77.0,5.0,87.0,48,67,72,0,59,17.0,11.0,91.0,65
2008,Michigan,0,66,38.0,81,72,12.0,63,87,41.0,30.0,0.0,71.0,87,45.0,58.0,43.0,52.0,70,69.0,74.0,19.0,64,25.0,70,24.0,39.0,56.0,0,21.0,75,83.0,5.0,74.0,64,74,84,0,67,14.0,25.0,58.0,80
2008,Minnesota,0,0,34.0,56,83,4.0,59,71,34.0,41.0,0.0,76.0,82,33.0,77.0,40.0,47.0,71,75.0,62.0,12.0,56,20.0,66,17.0,34.0,64.0,0,27.0,83,73.0,6.0,0.0,56,77,75,33,67,25.0,18.0,57.0,56
2008,Mississippi,0,0,28.0,78,85,0,66,74,0.0,51.0,0.0,66.0,87,50.0,73.0,31.0,54.0,61,58.0,80.0,0.0,73,62.0,61,0.0,34.0,45.0,0,0.0,70,91.0,17.0,0.0,67,84,84,0,71,0.0,0.0,84.0,75
2008,Missouri,0,0,33.0,73,71,11.0,66,87,56.0,43.0,0.0,79.0,84,43.0,74.0,43.0,52.0,66,65.0,68.0,28.0,61,28.0,67,16.0,27.0,61.0,0,10.0,69,82.0,9.0,0.0,63,75,71,0,65,17.0,25.0,58.0,73
2008,Montana,100.0,0,27.0,100,74,100.0,66,93,0.0,40.0,0.0,66.0,81,0.0,47.0,38.0,0.0,84,96.0,49.0,0.0,78,21.0,82,0.0,0.0,81.0,0,0.0,89,80.0,0,0.0,54,99,90,0,100,0.0,0.0,46.0,82
2008,Nebraska,0,0,30.0,74,77,0,66,85,0.0,30.0,0.0,74.0,80,87.0,60.0,82.0,87.0,68,55.0,78.0,0.0,68,29.0,71,0.0,44.0,51.0,0,20.0,74,77.0,0,0.0,66,82,86,0,64,0.0,0.0,57.0,74
2008,Nevada,23.0,0,47.0,73,65,31.0,59,87,0.0,30.0,0.0,65.0,80,55.0,55.0,32.0,32.0,58,31.0,97.0,44.0,51,16.0,69,10.0,36.0,53.0,0,27.0,65,93.0,0,0.0,82,67,65,0,64,100.0,15.0,52.0,72
2008,New Hampshire,26.0,0,54.0,82,100,0,64,87,24.0,21.0,0.0,62.0,84,47.0,80.0,37.0,55.0,82,58.0,100.0,0.0,78,0.0,75,63.0,58.0,100.0,0,0.0,84,63.0,0,0.0,54,89,89,0,90,0.0,36.0,88.0,77
2008,New Jersey,0,0,44.0,78,73,9.0,55,86,43.0,34.0,0.0,74.0,87,48.0,61.0,45.0,35.0,54,63.0,84.0,12.0,56,28.0,65,16.0,34.0,52.0,0,20.0,69,91.0,2.0,67.0,55,66,68,0,57,19.0,22.0,61.0,71
2008,New Mexico,0,0,31.0,75,79,0,67,85,0.0,40.0,0.0,70.0,83,23.0,88.0,30.0,51.0,80,64.0,70.0,82.0,65,29.0,65,24.0,100.0,54.0,0,43.0,88,67.0,0,0.0,67,78,59,0,83,0.0,0.0,67.0,72
2008,New York,0,50,44.0,76,81,1.0,51,84,35.0,34.0,60.0,63.0,86,40.0,58.0,39.0,36.0,53,50.0,82.0,19.0,55,28.0,67,26.0,35.0,61.0,60.0,21.0,72,85.0,6.0,60.0,51,76,65,4,62,19.0,22.0,81.0,68
2008,North Carolina,4.0,0,30.0,73,68,0,60,77,41.0,36.0,0.0,78.0,85,39.0,69.0,29.0,57.0,60,64.0,70.0,28.0,64,23.0,77,14.0,38.0,52.0,40.0,12.0,71,75.0,6.0,0.0,52,88,66,0,66,17.0,20.0,60.0,75
2008,North Dakota,0,0,100.0,67,96,0,57,87,79.0,45.0,0.0,100.0,87,0.0,50.0,67.0,0.0,47,40.0,44.0,0.0,71,26.0,70,0.0,0.0,37.0,0,0.0,100,82.0,0,0.0,72,84,99,0,95,0.0,0.0,39.0,80
2008,Ohio,0,0,47.0,75,72,4.0,62,87,39.0,40.0,100.0,72.0,80,43.0,76.0,50.0,50.0,69,65.0,70.0,32.0,60,19.0,64,14.0,37.0,56.0,0,29.0,75,83.0,6.0,34.0,66,70,76,16,70,12.0,18.0,63.0,80
2008,Oklahoma,13.0,0,34.0,66,75,0,73,83,69.0,37.0,0.0,85.0,74,46.0,73.0,37.0,67.0,67,70.0,76.0,26.0,73,20.0,63,16.0,34.0,59.0,0,29.0,62,74.0,12.0,0.0,70,79,60,0,69,40.0,0.0,61.0,76
2008,Oregon,0,0,37.0,67,80,14.0,74,82,23.0,55.0,0.0,71.0,80,38.0,79.0,30.0,67.0,76,68.0,73.0,44.0,59,24.0,76,37.0,39.0,64.0,0,25.0,76,72.0,3.0,0.0,52,82,78,0,79,38.0,31.0,100.0,66
2008,Pennsylvania,0,100,48.0,78,86,3.0,62,89,37.0,36.0,0.0,81.0,90,46.0,76.0,56.0,46.0,63,65.0,82.0,26.0,61,29.0,65,19.0,41.0,59.0,100.0,20.0,86,84.0,5.0,59.0,68,75,82,4,70,17.0,22.0,74.0,77
2008,Rhode Island,0,0,34.0,95,99,0,65,82,0.0,44.0,0.0,72.0,87,0.0,77.0,43.0,0.0,81,60.0,74.0,0.0,79,21.0,79,11.0,39.0,71.0,0,0.0,84,100.0,0,0.0,52,86,95,0,72,0.0,0.0,100.0,100
2008,South Carolina,0,0,39.0,74,77,0,60,75,35.0,32.0,0.0,77.0,79,55.0,74.0,48.0,49.0,72,57.0,81.0,16.0,64,25.0,86,10.0,52.0,50.0,0,0.0,65,86.0,0,0.0,62,89,81,37,67,36.0,0.0,49.0,68
2008,South Dakota,0,0,70.0,69,75,0,66,97,0.0,91.0,0.0,79.0,85,0.0,65.0,67.0,0.0,73,51.0,54.0,0.0,76,29.0,74,0.0,0.0,61.0,0,0.0,95,87.0,0,0.0,69,93,85,0,83,0.0,0.0,59.0,83
2008,Tennessee,0,0,33.0,65,82,6.0,70,72,29.0,32.0,0.0,81.0,86,54.0,63.0,36.0,44.0,67,69.0,83.0,33.0,68,21.0,64,12.0,28.0,51.0,0,16.0,60,82.0,9.0,0.0,67,86,70,0,70,17.0,11.0,52.0,68
2008,Texas,0,16,39.0,73,68,3.0,52,79,42.0,29.0,60.0,63.0,84,46.0,60.0,24.0,48.0,52,61.0,69.0,14.0,55,25.0,73,14.0,29.0,44.0,40.0,16.0,67,73.0,8.0,46.0,71,77,58,0,70,12.0,20.0,60.0,75
2008,Utah,11.0,0,32.0,47,76,0,69,77,31.0,44.0,0.0,79.0,77,100.0,100.0,35.0,29.0,59,69.0,62.0,14.0,64,23.0,100,7.0,34.0,43.0,0,12.0,56,90.0,0,0.0,58,77,89,100,67,0.0,22.0,57.0,73
2008,Vermont,67.0,0,0.0,89,97,0,84,96,0.0,100.0,0.0,88.0,94,0.0,90.0,95.0,42.0,76,100.0,70.0,0.0,63,45.0,76,40.0,0.0,69.0,0,0.0,90,61.0,0,0.0,58,79,99,0,81,0.0,0.0,77.0,77
2008,Virginia,0,0,32.0,47,49,0,46,57,33.0,29.0,0.0,53.0,70,32.0,47.0,30.0,33.0,43,44.0,68.0,19.0,49,22.0,52,15.0,27.0,38.0,30.0,16.0,63,58.0,4.0,92.0,52,49,89,0,54,12.0,20.0,61.0,59
2008,Washington,0,0,39.0,71,69,3.0,63,93,33.0,38.0,0.0,65.0,81,47.0,66.0,31.0,45.0,62,65.0,71.0,26.0,56,22.0,67,16.0,33.0,57.0,0,18.0,73,63.0,9.0,36.0,47,69,69,0,67,12.0,15.0,76.0,75
2008,West Virginia,0,0,32.0,84,82,0,100,94,67.0,45.0,0.0,56.0,83,55.0,0.0,48.0,0.0,80,54.0,63.0,100.0,75,22.0,57,100.0,49.0,49.0,0,100.0,80,80.0,100.0,0.0,76,81,97,0,76,0.0,0.0,56.0,96
2008,Wisconsin,0,66,40.0,58,83,0,61,72,34.0,40.0,0.0,71.0,80,26.0,76.0,47.0,35.0,63,60.0,64.0,44.0,65,18.0,66,19.0,30.0,54.0,0,32.0,81,80.0,10.0,0.0,74,78,92,0,77,17.0,0.0,69.0,64
2008,Wyoming,0,0,0.0,74,58,0,53,100,0.0,0.0,0.0,81.0,87,0.0,61.0,50.0,0.0,62,71.0,57.0,0.0,66,100.0,99,0.0,0.0,50.0,0,0.0,86,82.0,0,0.0,100,100,61,0,84,0.0,0.0,50.0,75
2009,Alabama,0,0,52.0,68,74,16.0,78,74,28.0,67.0,0.0,81.0,85,83.0,47.0,46.0,56.0,74,65.0,84.0,18.0,82,31.0,72,26.0,36.0,55.0,0,75.0,64,80.0,30.0,0.0,57,91,54,0,70,34.0,25.0,45.0,71
2009,Alaska,66.0,0,47.0,71,62,77.0,84,91,0.0,81.0,0.0,79.0,89,0.0,81.0,22.0,0.0,87,79.0,55.0,0.0,77,0.0,74,0.0,0.0,57.0,0,0.0,93,62.0,0,0.0,56,84,53,0,68,0.0,0.0,38.0,76
2009,Arizona,20.0,0,44.0,66,72,0,79,86,46.0,82.0,0.0,71.0,84,74.0,58.0,38.0,61.0,66,55.0,79.0,20.0,68,31.0,70,35.0,37.0,56.0,0,45.0,77,77.0,18.0,0.0,53,75,50,6,58,44.0,37.0,47.0,67
2009,Arkansas,0,0,43.0,81,84,0,77,78,83.0,64.0,0.0,86.0,87,60.0,42.0,69.0,74.0,68,54.0,87.0,100.0,82,13.0,70,52.0,25.0,52.0,0,29.0,77,89.0,0,0.0,65,92,60,0,68,44.0,75.0,51.0,78
2009,California,1.0,25.0,37.0,56,53,1.0,52,69,37.0,42.0,33.0,50.0,73,57.0,31.0,30.0,38.0,53,33.0,73.0,20.0,57,19.0,52,32.0,29.0,38.0,22.0,27.0,57,57.0,7.0,41.0,59,58,74,1,50,20.0,37.0,53.0,57
2009,Colorado,0,0,46.0,77,66,0,70,80,62.0,65.0,0.0,54.0,93,70.0,49.0,36.0,42.0,75,56.0,67.0,28.0,72,26.0,72,36.0,44.0,65.0,0,40.0,81,64.0,15.0,0.0,57,95,48,0,68,27.0,37.0,48.0,70
2009,Connecticut,0,0,47.0,89,88,20.0,73,77,68.0,95.0,0.0,77.0,90,46.0,68.0,63.0,38.0,71,60.0,98.0,26.0,86,31.0,64,41.0,49.0,73.0,0,75.0,83,86.0,27.0,0.0,51,84,63,0,65,20.0,58.0,53.0,71
2009,Delaware,0,0,100.0,79,97,0,71,95,0.0,100.0,0.0,81.0,100,0.0,34.0,81.0,0.0,54,68.0,85.0,0.0,98,0.0,84,0.0,0.0,82.0,0,0.0,100,83.0,0,0.0,61,90,75,0,74,0.0,0.0,100.0,82
2009,District of Columbia,7.0,0,43.0,59,65,9.0,61,74,54.0,78.0,0.0,74.0,86,0.0,50.0,45.0,50.0,60,49.0,84.0,0.0,62,22.0,59,30.0,85.0,54.0,0,43.0,73,69.0,15.0,0.0,49,73,46,9,53,0.0,0.0,52.0,66
2009,Florida,0,75.0,50.0,80,75,0,69,73,46.0,65.0,0.0,62.0,86,66.0,48.0,43.0,49.0,61,45.0,84.0,22.0,68,25.0,52,30.0,38.0,47.0,22.0,43.0,76,81.0,14.0,40.0,57,73,46,0,58,20.0,33.0,43.0,65
2009,Georgia,0,0,40.0,65,70,5.0,66,76,47.0,62.0,0.0,61.0,88,66.0,47.0,48.0,56.0,65,60.0,84.0,20.0,64,21.0,61,27.0,32.0,51.0,0,40.0,67,71.0,11.0,39.0,49,70,43,0,62,3.0,54.0,42.0,68
2009,Hawaii,0,0,90.0,77,61,0,63,74,44.0,34.0,0.0,75.0,87,77.0,15.0,71.0,74.0,82,38.0,95.0,0.0,55,18.0,66,0.0,0.0,35.0,0,0.0,73,80.0,0,0.0,53,70,50,0,72,0.0,0.0,42.0,62
2009,Idaho,0,0,62.0,74,78,57.0,92,86,44.0,69.0,0.0,59.0,83,91.0,63.0,59.0,0.0,66,81.0,55.0,0.0,79,26.0,99,0.0,100.0,86.0,0,0.0,89,68.0,0,0.0,56,98,76,39,88,0.0,0.0,31.0,68
2009,Illinois,0,50.0,44.0,68,84,7.0,69,79,67.0,69.0,50.0,68.0,91,60.0,48.0,55.0,45.0,62,51.0,76.0,38.0,62,25.0,56,36.0,48.0,52.0,33.0,48.0,77,67.0,17.0,58.0,70,73,49,0,63,24.0,37.0,53.0,68
2009,Indiana,0,0,49.0,70,83,9.0,83,81,58.0,87.0,0.0,78.0,86,66.0,62.0,76.0,67.0,76,49.0,74.0,26.0,77,31.0,59,41.0,47.0,71.0,0,62.0,93,84.0,34.0,0.0,68,88,70,0,68,41.0,75.0,55.0,75
2009,Iowa,0,0,37.0,62,81,0,67,77,42.0,61.0,0.0,80.0,76,57.0,35.0,100.0,62.0,76,64.0,60.0,0.0,78,35.0,74,48.0,0.0,63.0,0,91.0,82,67.0,12.0,0.0,71,92,83,0,83,51.0,58.0,48.0,72
2009,Kansas,0,0,44.0,72,76,0,83,82,49.0,76.0,0.0,75.0,81,52.0,51.0,69.0,60.0,82,62.0,71.0,44.0,84,20.0,65,30.0,42.0,57.0,0,37.0,72,75.0,25.0,0.0,69,93,54,0,75,34.0,79.0,47.0,81
2009,Kentucky,0,0,37.0,67,91,11.0,84,85,54.0,71.0,0.0,84.0,81,59.0,55.0,89.0,79.0,79,68.0,76.0,24.0,87,19.0,61,25.0,70.0,69.0,0,0.0,76,90.0,28.0,0.0,60,88,61,0,69,24.0,100.0,56.0,81
2009,Louisiana,0,0,55.0,79,86,0,87,76,53.0,52.0,0.0,77.0,79,69.0,38.0,40.0,86.0,66,62.0,88.0,16.0,81,24.0,68,42.0,45.0,57.0,0,35.0,69,92.0,15.0,0.0,54,83,46,0,70,0.0,75.0,48.0,72
2009,Maine,0,0,66.0,85,95,0,79,86,60.0,96.0,0.0,59.0,77,0.0,78.0,65.0,91.0,86,51.0,88.0,0.0,84,50.0,67,0.0,44.0,100.0,0,100.0,87,69.0,48.0,0.0,60,90,75,27,79,0.0,0.0,57.0,77
2009,Maryland,13.0,0,47.0,62,78,0,67,79,71.0,87.0,0.0,75.0,93,67.0,65.0,51.0,39.0,77,51.0,86.0,34.0,77,29.0,56,45.0,76.0,61.0,0,32.0,82,70.0,20.0,0.0,53,77,47,6,57,0.0,41.0,53.0,64
2009,Massachusetts,0,75.0,56.0,73,87,3.0,72,83,69.0,67.0,0.0,71.0,98,83.0,50.0,46.0,63.0,68,58.0,85.0,16.0,72,27.0,55,48.0,47.0,73.0,100.0,43.0,87,66.0,14.0,42.0,45,75,57,0,64,20.0,79.0,69.0,72
2009,Michigan,0,0,45.0,79,76,7.0,84,91,64.0,67.0,0.0,73.0,89,52.0,48.0,63.0,47.0,77,62.0,82.0,38.0,70,22.0,59,45.0,32.0,58.0,0,37.0,84,84.0,31.0,46.0,65,73,59,3,68,37.0,50.0,46.0,86
2009,Minnesota,0,0,41.0,64,81,12.0,70,67,49.0,64.0,0.0,66.0,85,76.0,49.0,48.0,52.0,74,70.0,62.0,36.0,67,25.0,60,47.0,29.0,74.0,0,51.0,81,68.0,11.0,0.0,55,79,54,0,64,17.0,70.0,52.0,59
2009,Mississippi,100.0,0,29.0,82,77,0,86,82,40.0,68.0,0.0,76.0,87,50.0,52.0,52.0,90.0,69,48.0,96.0,52.0,97,12.0,58,39.0,27.0,50.0,0,83.0,76,85.0,0,0.0,63,88,68,0,71,0.0,45.0,55.0,84
2009,Missouri,0,0,37.0,68,74,0,82,80,57.0,86.0,0.0,76.0,86,61.0,62.0,52.0,79.0,73,57.0,83.0,38.0,78,23.0,62,38.0,34.0,57.0,0,48.0,78,79.0,20.0,0.0,58,79,53,0,64,44.0,41.0,49.0,77
2009,Montana,0,0,0.0,90,89,100.0,88,83,0.0,53.0,0.0,59.0,82,0.0,18.0,71.0,100.0,87,71.0,70.0,0.0,65,45.0,73,0.0,0.0,93.0,0,0.0,84,54.0,100.0,0.0,54,96,69,100,100,0.0,0.0,49.0,74
2009,Nebraska,0,0,27.0,70,76,81.0,67,77,62.0,52.0,0.0,82.0,79,59.0,30.0,82.0,96.0,80,61.0,75.0,54.0,71,30.0,69,64.0,32.0,52.0,0,0.0,80,74.0,0,0.0,61,87,58,0,72,0.0,66.0,27.0,75
2009,Nevada,0,0,36.0,74,67,0,82,86,30.0,39.0,0.0,62.0,74,49.0,54.0,45.0,54.0,70,53.0,97.0,24.0,65,0.0,70,16.0,59.0,50.0,0,0.0,65,88.0,0,0.0,73,66,51,40,62,62.0,58.0,52.0,69
2009,New Hampshire,0,0,32.0,86,98,0,69,88,62.0,50.0,0.0,79.0,83,100.0,35.0,73.0,70.0,86,62.0,85.0,0.0,78,15.0,75,30.0,60.0,85.0,0,40.0,91,68.0,22.0,0.0,57,91,76,0,76,68.0,75.0,87.0,71
2009,New Jersey,2.0,0,56.0,71,80,5.0,66,80,51.0,65.0,100.0,68.0,85,71.0,48.0,57.0,48.0,59,51.0,91.0,18.0,62,19.0,57,38.0,34.0,56.0,0,43.0,79,78.0,10.0,71.0,60,70,49,3,70,31.0,45.0,51.0,68
2009,New Mexico,0,0,43.0,73,84,0,88,90,100.0,81.0,0.0,67.0,89,63.0,55.0,70.0,20.0,80,74.0,64.0,0.0,88,40.0,63,42.0,87.0,75.0,0,0.0,85,71.0,0,0.0,63,90,61,26,73,0.0,58.0,44.0,76
2009,New York,0,25.0,52.0,70,83,5.0,61,90,52.0,65.0,50.0,75.0,90,66.0,48.0,48.0,41.0,63,48.0,87.0,18.0,70,28.0,60,55.0,41.0,63.0,66.0,45.0,78,85.0,14.0,40.0,46,76,49,0,62,20.0,45.0,61.0,72
2009,North Carolina,3.0,50.0,43.0,74,74,0,74,77,60.0,65.0,0.0,69.0,96,63.0,51.0,45.0,56.0,70,57.0,72.0,36.0,77,31.0,66,36.0,31.0,67.0,0,18.0,77,75.0,12.0,55.0,50,100,49,6,67,27.0,29.0,51.0,72
